Script started on 2021-11-02 22:34:00-07:00 [TERM="xterm" TTY="/dev/pts/6" COLUMNS="93" LINES="51"]
]0;006347766@csusb.edu@jb359-2:~/CSE4600/HW4[006347766@csusb.edu@jb359-2 HW4]$ gcc badcnt.c -o da[K[Kbadcnt -lpthread
]0;006347766@csusb.edu@jb359-2:~/CSE4600/HW4[006347766@csusb.edu@jb359-2 HW4]$ ./badcnt

 BOOM! cnt is [1115732], should be 2000000
Producer[139794647484160] produced,[115]
Producer[139794655876864] produced,[646]
Consumer[139794491348736],consumed[526]
Consumer[139794524919552],consumed[71]
Consumer[139794491348736],consumed[462]
Producer[139794664269568] produced,[221]
Producer[139794639091456] produced,[369]
Consumer[139794474563328],consumed[115]
Consumer[139794533312256],consumed[646]
Producer[139794655876864] produced,[788]
Producer[139794647484160] produced,[803]
Consumer[139794499741440],consumed[221]
Producer[139794630698752] produced,[730]
Producer[139794664269568] produced,[485]
Consumer[139794516526848],consumed[369]
Consumer[139794508134144],consumed[788]
Consumer[139794541704960],consumed[803]
Producer[139794655876864] produced,[119]
Consumer[139794622306048],consumed[730]
Consumer[139794482956032],consumed[485]
Consumer[139794524919552],consumed[119]
Producer[139794630698752] produced,[483]
Producer[139794664269568] produced,[580]
Producer[139794639091456] produced,[100]
Producer[139794655876864] produced,[814]
Producer[139794647484160] produced,[106]
Consumer[139794491348736],consumed[483]
Consumer[139794533312256],consumed[580]
Consumer[139794516526848],consumed[100]
Producer[139794664269568] produced,[469]
Producer[139794639091456] produced,[822]
Consumer[139794508134144],consumed[814]
Consumer[139794541704960],consumed[106]
Producer[139794655876864] produced,[825]
Consumer[139794541704960],consumed[469]
Consumer[139794474563328],consumed[822]
Consumer[139794491348736],consumed[825]
Producer[139794639091456] produced,[835]
Producer[139794630698752] produced,[704]
Producer[139794639091456] produced,[61]
Consumer[139794491348736],consumed[835]
Consumer[139794499741440],consumed[704]
Producer[139794664269568] produced,[347]
Producer[139794630698752] produced,[185]
Producer[139794647484160] produced,[194]
Producer[139794639091456] produced,[546]
Consumer[139794524919552],consumed[61]
Consumer[139794491348736],consumed[347]
Producer[139794655876864] produced,[965]
Consumer[139794508134144],consumed[185]
Consumer[139794533312256],consumed[194]
Consumer[139794622306048],consumed[546]
Producer[139794630698752] produced,[898]
Producer[139794647484160] produced,[425]
Producer[139794664269568] produced,[743]
Consumer[139794474563328],consumed[965]
Consumer[139794474563328],consumed[898]
Producer[139794664269568] produced,[968]
Producer[139794655876864] produced,[970]
Consumer[139794516526848],consumed[425]
Consumer[139794524919552],consumed[743]
Consumer[139794491348736],consumed[968]
Producer[139794664269568] produced,[108]
Producer[139794639091456] produced,[210]
Producer[139794647484160] produced,[556]
Producer[139794630698752] produced,[887]
Consumer[139794474563328],consumed[970]
Consumer[139794508134144],consumed[108]
Producer[139794655876864] produced,[926]
Consumer[139794541704960],consumed[210]
Consumer[139794482956032],consumed[556]
Producer[139794639091456] produced,[264]
Producer[139794647484160] produced,[714]
Consumer[139794499741440],consumed[887]
Consumer[139794622306048],consumed[926]
Producer[139794647484160] produced,[994]
Consumer[139794499741440],consumed[264]
Producer[139794630698752] produced,[536]
Consumer[139794524919552],consumed[714]
Consumer[139794516526848],consumed[994]
Producer[139794655876864] produced,[716]
Producer[139794664269568] produced,[698]
Producer[139794639091456] produced,[185]
Producer[139794647484160] produced,[199]
Consumer[139794541704960],consumed[536]
Consumer[139794508134144],consumed[716]
Producer[139794630698752] produced,[117]
Consumer[139794474563328],consumed[698]
Consumer[139794533312256],consumed[185]
Consumer[139794482956032],consumed[199]
Producer[139794655876864] produced,[808]
Consumer[139794622306048],consumed[117]
Producer[139794664269568] produced,[255]
Consumer[139794622306048],consumed[808]
Consumer[139794499741440],consumed[255]
Producer[139794655876864] produced,[133]
Producer[139794639091456] produced,[938]
Consumer[139794524919552],consumed[133]
Consumer[139794524919552],consumed[938]
Producer[139794647484160] produced,[982]
Producer[139794630698752] produced,[81]
Producer[139794655876864] produced,[268]
Consumer[139794508134144],consumed[982]
Consumer[139794474563328],consumed[81]
Producer[139794639091456] produced,[450]
Consumer[139794541704960],consumed[268]
Producer[139794647484160] produced,[390]
Producer[139794630698752] produced,[453]
Producer[139794664269568] produced,[329]
Producer[139794647484160] produced,[704]
Consumer[139794533312256],consumed[450]
Consumer[139794491348736],consumed[390]
Consumer[139794622306048],consumed[453]
Consumer[139794482956032],consumed[329]
Producer[139794655876864] produced,[348]
Producer[139794639091456] produced,[485]
Producer[139794630698752] produced,[773]
Producer[139794664269568] produced,[696]
Consumer[139794508134144],consumed[704]
Consumer[139794499741440],consumed[348]
Consumer[139794524919552],consumed[485]
Consumer[139794474563328],consumed[773]
Producer[139794639091456] produced,[252]
Producer[139794630698752] produced,[346]
Consumer[139794541704960],consumed[696]
Producer[139794655876864] produced,[661]
Producer[139794664269568] produced,[121]
Consumer[139794533312256],consumed[252]
Consumer[139794516526848],consumed[346]
Consumer[139794491348736],consumed[661]
Consumer[139794622306048],consumed[121]
Producer[139794647484160] produced,[26]
Producer[139794639091456] produced,[530]
Consumer[139794482956032],consumed[26]
Producer[139794630698752] produced,[396]
Producer[139794639091456] produced,[454]
Producer[139794664269568] produced,[244]
Consumer[139794508134144],consumed[530]
Consumer[139794474563328],consumed[396]
Producer[139794647484160] produced,[932]
Producer[139794630698752] produced,[781]
Consumer[139794541704960],consumed[454]
Consumer[139794524919552],consumed[244]
Producer[139794655876864] produced,[385]
Consumer[139794499741440],consumed[932]
Consumer[139794541704960],consumed[781]
Producer[139794639091456] produced,[926]
Producer[139794664269568] produced,[653]
Consumer[139794516526848],consumed[385]
Producer[139794630698752] produced,[734]
Producer[139794639091456] produced,[189]
Consumer[139794491348736],consumed[926]
Consumer[139794622306048],consumed[653]
Producer[139794655876864] produced,[261]
Consumer[139794482956032],consumed[734]
Consumer[139794508134144],consumed[189]
Producer[139794630698752] produced,[694]
Producer[139794647484160] produced,[251]
Consumer[139794474563328],consumed[261]
Producer[139794639091456] produced,[674]
Producer[139794664269568] produced,[68]
Consumer[139794533312256],consumed[694]
Consumer[139794474563328],consumed[251]
Producer[139794655876864] produced,[398]
Producer[139794647484160] produced,[124]
Consumer[139794516526848],consumed[674]
Consumer[139794516526848],consumed[68]
Consumer[139794499741440],consumed[398]
Consumer[139794541704960],consumed[124]
Producer[139794630698752] produced,[314]
Producer[139794664269568] produced,[119]
Producer[139794655876864] produced,[473]
Consumer[139794482956032],consumed[314]
Consumer[139794508134144],consumed[119]
Producer[139794630698752] produced,[823]
Producer[139794655876864] produced,[674]
Consumer[139794524919552],consumed[473]
Producer[139794664269568] produced,[246]
Consumer[139794524919552],consumed[823]
Producer[139794664269568] produced,[926]
Consumer[139794622306048],consumed[674]
Producer[139794647484160] produced,[626]
Consumer[139794524919552],consumed[246]
Consumer[139794491348736],consumed[926]
Producer[139794630698752] produced,[201]
Consumer[139794516526848],consumed[626]
Consumer[139794499741440],consumed[201]
Producer[139794655876864] produced,[259]
Producer[139794639091456] produced,[140]
Producer[139794664269568] produced,[547]
Producer[139794630698752] produced,[809]
Consumer[139794541704960],consumed[259]
Consumer[139794508134144],consumed[140]
Producer[139794655876864] produced,[944]
Producer[139794639091456] produced,[470]
Consumer[139794533312256],consumed[547]
Consumer[139794482956032],consumed[809]
Producer[139794647484160] produced,[733]
Consumer[139794524919552],consumed[944]
Consumer[139794533312256],consumed[470]
Consumer[139794474563328],consumed[733]
Producer[139794639091456] produced,[187]
Producer[139794647484160] produced,[155]
Consumer[139794622306048],consumed[187]
Producer[139794655876864] produced,[924]
Producer[139794630698752] produced,[228]
Producer[139794664269568] produced,[53]
Producer[139794639091456] produced,[930]
Consumer[139794499741440],consumed[155]
Consumer[139794491348736],consumed[924]
Consumer[139794541704960],consumed[228]
Consumer[139794508134144],consumed[53]
Consumer[139794482956032],consumed[930]
Producer[139794664269568] produced,[627]
Producer[139794647484160] produced,[438]
Producer[139794630698752] produced,[191]
Producer[139794655876864] produced,[241]
Producer[139794664269568] produced,[885]
Consumer[139794516526848],consumed[627]
Consumer[139794533312256],consumed[438]
Consumer[139794474563328],consumed[191]
Producer[139794639091456] produced,[310]
Consumer[139794622306048],consumed[241]
Consumer[139794622306048],consumed[885]
Producer[139794630698752] produced,[60]
Consumer[139794491348736],consumed[310]
Producer[139794639091456] produced,[200]
Consumer[139794524919552],consumed[60]
Producer[139794664269568] produced,[778]
Producer[139794647484160] produced,[302]
Producer[139794655876864] produced,[199]
Consumer[139794541704960],consumed[200]
Producer[139794630698752] produced,[318]
Consumer[139794508134144],consumed[778]
Consumer[139794482956032],consumed[302]
Producer[139794664269568] produced,[178]
Producer[139794664269568] produced,[695]
Consumer[139794533312256],consumed[199]
Consumer[139794516526848],consumed[318]
Producer[139794639091456] produced,[251]
Consumer[139794474563328],consumed[178]
Consumer[139794499741440],consumed[695]
Producer[139794655876864] produced,[850]
Producer[139794630698752] produced,[852]
Consumer[139794474563328],consumed[251]
Consumer[139794491348736],consumed[850]
Producer[139794664269568] produced,[461]
Consumer[139794524919552],consumed[852]
Producer[139794647484160] produced,[494]
Producer[139794630698752] produced,[194]
Consumer[139794508134144],consumed[461]
Consumer[139794482956032],consumed[494]
Consumer[139794541704960],consumed[194]
Producer[139794647484160] produced,[891]
Producer[139794664269568] produced,[940]
Producer[139794630698752] produced,[665]
Consumer[139794516526848],consumed[891]
Producer[139794639091456] produced,[131]
Producer[139794655876864] produced,[595]
Producer[139794630698752] produced,[941]
Consumer[139794516526848],consumed[940]
Producer[139794664269568] produced,[119]
Consumer[139794533312256],consumed[665]
Consumer[139794533312256],consumed[131]
Consumer[139794491348736],consumed[595]
Consumer[139794499741440],consumed[941]
Consumer[139794622306048],consumed[119]
Producer[139794647484160] produced,[345]
Producer[139794664269568] produced,[322]
Producer[139794639091456] produced,[884]
Consumer[139794508134144],consumed[345]
Consumer[139794482956032],consumed[322]
Producer[139794655876864] produced,[626]
Producer[139794630698752] produced,[871]
Consumer[139794474563328],consumed[884]
Consumer[139794516526848],consumed[626]
Producer[139794664269568] produced,[62]
Producer[139794655876864] produced,[530]
Producer[139794647484160] produced,[868]
Consumer[139794524919552],consumed[871]
Consumer[139794533312256],consumed[62]
Consumer[139794541704960],consumed[530]
Producer[139794655876864] produced,[590]
Consumer[139794499741440],consumed[868]
Producer[139794630698752] produced,[299]
Producer[139794664269568] produced,[604]
Consumer[139794491348736],consumed[590]
Consumer[139794508134144],consumed[299]
Consumer[139794622306048],consumed[604]
Producer[139794630698752] produced,[790]
Producer[139794647484160] produced,[498]
Consumer[139794482956032],consumed[790]
Producer[139794639091456] produced,[302]
Producer[139794630698752] produced,[986]
Producer[139794655876864] produced,[382]
Consumer[139794474563328],consumed[498]
Consumer[139794516526848],consumed[302]
Producer[139794639091456] produced,[15]
Consumer[139794474563328],consumed[986]
Producer[139794647484160] produced,[321]
Producer[139794664269568] produced,[169]
Consumer[139794524919552],consumed[382]
Consumer[139794541704960],consumed[15]
Producer[139794630698752] produced,[188]
Consumer[139794499741440],consumed[321]
Consumer[139794491348736],consumed[169]
Producer[139794655876864] produced,[525]
Producer[139794639091456] produced,[62]
Consumer[139794508134144],consumed[188]
Producer[139794647484160] produced,[649]
Producer[139794664269568] produced,[656]
Consumer[139794622306048],consumed[525]
Consumer[139794482956032],consumed[62]
Producer[139794630698752] produced,[657]
Consumer[139794533312256],consumed[649]
Consumer[139794516526848],consumed[656]
Producer[139794655876864] produced,[844]
Producer[139794639091456] produced,[948]
Consumer[139794524919552],consumed[657]
Producer[139794647484160] produced,[900]
Producer[139794664269568] produced,[861]
Consumer[139794474563328],consumed[844]
Consumer[139794524919552],consumed[948]
Producer[139794630698752] produced,[646]
Consumer[139794499741440],consumed[900]
Consumer[139794491348736],consumed[861]
Producer[139794655876864] produced,[372]
Producer[139794664269568] produced,[998]
Consumer[139794482956032],consumed[646]
Producer[139794647484160] produced,[530]
Producer[139794630698752] produced,[26]
Consumer[139794533312256],consumed[372]
Producer[139794630698752] produced,[507]
Consumer[139794499741440],consumed[998]
Producer[139794639091456] produced,[802]
Consumer[139794622306048],consumed[530]
Producer[139794647484160] produced,[88]
Consumer[139794516526848],consumed[26]
Consumer[139794524919552],consumed[507]
Producer[139794655876864] produced,[205]
Producer[139794630698752] produced,[748]
Producer[139794664269568] produced,[218]
Consumer[139794474563328],consumed[802]
Consumer[139794541704960],consumed[88]
Consumer[139794491348736],consumed[205]
Consumer[139794508134144],consumed[748]
Producer[139794655876864] produced,[338]
Producer[139794639091456] produced,[388]
Producer[139794647484160] produced,[463]
Consumer[139794482956032],consumed[218]
Producer[139794655876864] produced,[481]
Consumer[139794533312256],consumed[338]
Consumer[139794516526848],consumed[388]
Consumer[139794622306048],consumed[463]
Producer[139794664269568] produced,[197]
Consumer[139794499741440],consumed[481]
Producer[139794630698752] produced,[238]
Producer[139794639091456] produced,[759]
Consumer[139794474563328],consumed[197]
Consumer[139794524919552],consumed[238]
Producer[139794655876864] produced,[154]
Producer[139794664269568] produced,[774]
Consumer[139794541704960],consumed[759]
Producer[139794630698752] produced,[371]
Producer[139794647484160] produced,[183]
Consumer[139794508134144],consumed[154]
Producer[139794639091456] produced,[679]
Producer[139794630698752] produced,[688]
Consumer[139794482956032],consumed[774]
Consumer[139794533312256],consumed[371]
Consumer[139794541704960],consumed[183]
Producer[139794639091456] produced,[569]
Consumer[139794516526848],consumed[679]
Consumer[139794499741440],consumed[688]
Producer[139794630698752] produced,[636]
Producer[139794664269568] produced,[373]
Consumer[139794474563328],consumed[569]
Consumer[139794524919552],consumed[636]
Producer[139794639091456] produced,[747]
Producer[139794655876864] produced,[837]
Consumer[139794622306048],consumed[373]
Producer[139794630698752] produced,[782]
Consumer[139794482956032],consumed[747]
Producer[139794647484160] produced,[846]
Producer[139794664269568] produced,[634]
Consumer[139794491348736],consumed[837]
Producer[139794630698752] produced,[165]
Consumer[139794508134144],consumed[782]
Consumer[139794533312256],consumed[846]
Consumer[139794541704960],consumed[634]
Producer[139794655876864] produced,[584]
Consumer[139794516526848],consumed[165]
Producer[139794639091456] produced,[119]
Producer[139794630698752] produced,[370]
Consumer[139794474563328],consumed[584]
Consumer[139794524919552],consumed[119]
Producer[139794639091456] produced,[51]
Producer[139794630698752] produced,[229]
Consumer[139794622306048],consumed[370]
Producer[139794664269568] produced,[610]
Consumer[139794516526848],consumed[51]
Consumer[139794482956032],consumed[229]
Producer[139794647484160] produced,[469]
Consumer[139794491348736],consumed[610]
Producer[139794639091456] produced,[436]
Producer[139794630698752] produced,[791]
Consumer[139794508134144],consumed[469]
Consumer[139794541704960],consumed[436]
Producer[139794647484160] produced,[127]
Producer[139794655876864] produced,[688]
Consumer[139794474563328],consumed[791]
Producer[139794639091456] produced,[381]
Producer[139794630698752] produced,[889]
Producer[139794664269568] produced,[692]
Consumer[139794499741440],consumed[127]
Producer[139794647484160] produced,[608]
Consumer[139794482956032],consumed[688]
Consumer[139794533312256],consumed[381]
Consumer[139794516526848],consumed[889]
Consumer[139794524919552],consumed[692]
Consumer[139794622306048],consumed[608]
Producer[139794664269568] produced,[267]
Producer[139794639091456] produced,[425]
Producer[139794630698752] produced,[762]
Producer[139794664269568] produced,[793]
Consumer[139794491348736],consumed[267]
Consumer[139794508134144],consumed[425]
Producer[139794639091456] produced,[456]
Consumer[139794541704960],consumed[762]
Consumer[139794474563328],consumed[793]
Producer[139794655876864] produced,[141]
Producer[139794639091456] produced,[303]
Producer[139794630698752] produced,[873]
Producer[139794664269568] produced,[481]
Consumer[139794482956032],consumed[456]
Consumer[139794533312256],consumed[141]
Producer[139794647484160] produced,[148]
Producer[139794655876864] produced,[442]
Consumer[139794622306048],consumed[303]
Consumer[139794524919552],consumed[873]
Consumer[139794516526848],consumed[481]
Consumer[139794491348736],consumed[148]
Consumer[139794499741440],consumed[442]
Producer[139794630698752] produced,[402]
Producer[139794639091456] produced,[470]
Producer[139794664269568] produced,[224]
Consumer[139794541704960],consumed[402]
Consumer[139794474563328],consumed[470]
Producer[139794647484160] produced,[104]
Producer[139794647484160] produced,[123]
Producer[139794630698752] produced,[161]
Consumer[139794533312256],consumed[224]
Consumer[139794622306048],consumed[104]
Producer[139794664269568] produced,[342]
Consumer[139794622306048],consumed[123]
Producer[139794655876864] produced,[873]
Consumer[139794508134144],consumed[161]
Producer[139794639091456] produced,[621]
Producer[139794664269568] produced,[174]
Consumer[139794482956032],consumed[342]
Consumer[139794516526848],consumed[873]
Producer[139794630698752] produced,[30]
Consumer[139794491348736],consumed[621]
Consumer[139794499741440],consumed[174]
Producer[139794655876864] produced,[572]
Producer[139794647484160] produced,[991]
Consumer[139794541704960],consumed[30]
Producer[139794630698752] produced,[264]
Producer[139794664269568] produced,[317]
Consumer[139794474563328],consumed[572]
Consumer[139794622306048],consumed[991]
Producer[139794655876864] produced,[594]
Consumer[139794524919552],consumed[264]
Producer[139794647484160] produced,[699]
Producer[139794639091456] produced,[467]
Producer[139794655876864] produced,[192]
Consumer[139794533312256],consumed[317]
Consumer[139794524919552],consumed[594]
Producer[139794664269568] produced,[554]
Producer[139794647484160] produced,[283]
Consumer[139794499741440],consumed[699]
Consumer[139794491348736],consumed[467]
Consumer[139794508134144],consumed[192]
Producer[139794630698752] produced,[506]
Producer[139794639091456] produced,[668]
Consumer[139794474563328],consumed[554]
Producer[139794639091456] produced,[657]
Producer[139794655876864] produced,[811]
Consumer[139794622306048],consumed[283]
Consumer[139794516526848],consumed[506]
Producer[139794647484160] produced,[813]
Producer[139794630698752] produced,[268]
Consumer[139794499741440],consumed[668]
Consumer[139794482956032],consumed[657]
Consumer[139794524919552],consumed[811]
Consumer[139794622306048],consumed[813]
Consumer[139794491348736],consumed[268]
Producer[139794630698752] produced,[765]
Producer[139794664269568] produced,[783]
Producer[139794655876864] produced,[571]
Producer[139794647484160] produced,[99]
Producer[139794639091456] produced,[295]
Consumer[139794541704960],consumed[765]
Consumer[139794508134144],consumed[783]
Consumer[139794474563328],consumed[571]
Producer[139794655876864] produced,[221]
Producer[139794664269568] produced,[676]
Consumer[139794499741440],consumed[99]
Producer[139794630698752] produced,[973]
Consumer[139794516526848],consumed[295]
Consumer[139794482956032],consumed[221]
Producer[139794639091456] produced,[837]
Producer[139794630698752] produced,[960]
Consumer[139794516526848],consumed[676]
Consumer[139794622306048],consumed[973]
Producer[139794647484160] produced,[846]
Producer[139794655876864] produced,[843]
Consumer[139794491348736],consumed[837]
Producer[139794664269568] produced,[540]
Consumer[139794541704960],consumed[960]
Consumer[139794474563328],consumed[846]
Consumer[139794533312256],consumed[843]
Producer[139794630698752] produced,[571]
Producer[139794655876864] produced,[759]
Consumer[139794499741440],consumed[540]
Producer[139794647484160] produced,[135]
Consumer[139794508134144],consumed[571]
Producer[139794639091456] produced,[186]
Consumer[139794524919552],consumed[759]
Producer[139794664269568] produced,[390]
Consumer[139794482956032],consumed[135]
Producer[139794630698752] produced,[804]
Consumer[139794516526848],consumed[186]
Consumer[139794491348736],consumed[390]
Producer[139794655876864] produced,[23]
Producer[139794664269568] produced,[881]
Producer[139794647484160] produced,[984]
Consumer[139794474563328],consumed[804]
Consumer[139794622306048],consumed[23]
Producer[139794639091456] produced,[503]
Producer[139794655876864] produced,[47]
Consumer[139794541704960],consumed[881]
Consumer[139794541704960],consumed[984]
Consumer[139794474563328],consumed[503]
Producer[139794647484160] produced,[910]
Consumer[139794508134144],consumed[47]
Producer[139794639091456] produced,[859]
Producer[139794664269568] produced,[516]
Consumer[139794482956032],consumed[910]
Consumer[139794516526848],consumed[859]
Producer[139794647484160] produced,[723]
Consumer[139794524919552],consumed[516]
Producer[139794639091456] produced,[127]
Producer[139794664269568] produced,[957]
Consumer[139794491348736],consumed[723]
Producer[139794655876864] produced,[300]
Producer[139794664269568] produced,[408]
Consumer[139794524919552],consumed[127]
Consumer[139794491348736],consumed[957]
Producer[139794630698752] produced,[890]
Consumer[139794541704960],consumed[300]
Consumer[139794474563328],consumed[408]
Producer[139794655876864] produced,[135]
Producer[139794647484160] produced,[370]
Consumer[139794499741440],consumed[890]
Producer[139794639091456] produced,[50]
Producer[139794664269568] produced,[375]
Consumer[139794508134144],consumed[135]
Consumer[139794499741440],consumed[370]
Producer[139794647484160] produced,[357]
Producer[139794655876864] produced,[573]
Consumer[139794533312256],consumed[50]
Consumer[139794508134144],consumed[375]
Consumer[139794516526848],consumed[357]
Consumer[139794524919552],consumed[573]
Producer[139794639091456] produced,[921]
Producer[139794630698752] produced,[84]
Producer[139794664269568] produced,[200]
Producer[139794647484160] produced,[113]
Consumer[139794541704960],consumed[921]
Consumer[139794482956032],consumed[84]
Producer[139794639091456] produced,[386]
Consumer[139794474563328],consumed[200]
Consumer[139794491348736],consumed[113]
Producer[139794655876864] produced,[234]
Producer[139794630698752] produced,[684]
Consumer[139794474563328],consumed[386]
Producer[139794647484160] produced,[497]
Producer[139794639091456] produced,[74]
Producer[139794664269568] produced,[721]
Consumer[139794499741440],consumed[234]
Consumer[139794508134144],consumed[684]
Producer[139794655876864] produced,[525]
Consumer[139794524919552],consumed[497]
Consumer[139794541704960],consumed[74]
Producer[139794647484160] produced,[410]
Producer[139794639091456] produced,[381]
Producer[139794630698752] produced,[521]
Consumer[139794516526848],consumed[721]
Consumer[139794533312256],consumed[525]
Producer[139794664269568] produced,[754]
Consumer[139794491348736],consumed[410]
Consumer[139794482956032],consumed[381]
Consumer[139794533312256],consumed[521]
Producer[139794664269568] produced,[639]
Producer[139794655876864] produced,[652]
Consumer[139794499741440],consumed[754]
Consumer[139794508134144],consumed[639]
Producer[139794630698752] produced,[562]
Consumer[139794622306048],consumed[652]
Producer[139794655876864] produced,[638]
Producer[139794639091456] produced,[271]
Producer[139794664269568] produced,[923]
Consumer[139794524919552],consumed[562]
Producer[139794655876864] produced,[880]
Consumer[139794491348736],consumed[638]
Consumer[139794541704960],consumed[271]
Consumer[139794474563328],consumed[923]
Producer[139794630698752] produced,[766]
Producer[139794664269568] produced,[816]
Producer[139794630698752] produced,[496]
Producer[139794647484160] produced,[428]
Consumer[139794516526848],consumed[880]
Consumer[139794482956032],consumed[766]
Consumer[139794533312256],consumed[816]
Producer[139794664269568] produced,[191]
Consumer[139794533312256],consumed[496]
Consumer[139794516526848],consumed[428]
Consumer[139794482956032],consumed[191]
Producer[139794639091456] produced,[8]
Producer[139794655876864] produced,[640]
Producer[139794664269568] produced,[764]
Consumer[139794524919552],consumed[8]
Producer[139794630698752] produced,[77]
Consumer[139794491348736],consumed[640]
Consumer[139794474563328],consumed[764]
Producer[139794655876864] produced,[757]
Producer[139794664269568] produced,[878]
Producer[139794639091456] produced,[998]
Consumer[139794508134144],consumed[77]
Producer[139794647484160] produced,[205]
Consumer[139794533312256],consumed[757]
Consumer[139794541704960],consumed[878]
Consumer[139794622306048],consumed[998]
Producer[139794630698752] produced,[232]
Consumer[139794499741440],consumed[205]
Producer[139794647484160] produced,[993]
Producer[139794655876864] produced,[143]
Consumer[139794524919552],consumed[232]
Consumer[139794482956032],consumed[993]
Producer[139794664269568] produced,[914]
Producer[139794639091456] produced,[305]
Producer[139794630698752] produced,[989]
Consumer[139794474563328],consumed[143]
Consumer[139794508134144],consumed[914]
Producer[139794655876864] produced,[514]
Consumer[139794491348736],consumed[305]
Producer[139794655876864] produced,[404]
Producer[139794664269568] produced,[751]
Consumer[139794541704960],consumed[989]
Consumer[139794622306048],consumed[514]
Producer[139794630698752] produced,[620]
Producer[139794639091456] produced,[212]
Consumer[139794499741440],consumed[404]
Consumer[139794524919552],consumed[751]
Producer[139794647484160] produced,[831]
Consumer[139794508134144],consumed[620]
Consumer[139794516526848],consumed[212]
Producer[139794655876864] produced,[992]
Producer[139794647484160] produced,[166]
Consumer[139794482956032],consumed[831]
Producer[139794630698752] produced,[318]
Consumer[139794491348736],consumed[992]
Consumer[139794474563328],consumed[166]
Consumer[139794533312256],consumed[318]
Producer[139794647484160] produced,[750]
Producer[139794630698752] produced,[398]
Producer[139794655876864] produced,[956]
Producer[139794664269568] produced,[243]
Producer[139794639091456] produced,[632]
Consumer[139794541704960],consumed[750]
Consumer[139794622306048],consumed[398]
Consumer[139794499741440],consumed[956]
Consumer[139794524919552],consumed[243]
Consumer[139794508134144],consumed[632]
Producer[139794647484160] produced,[317]
Producer[139794639091456] produced,[110]
Consumer[139794516526848],consumed[317]
Producer[139794639091456] produced,[18]
Producer[139794630698752] produced,[567]
Producer[139794655876864] produced,[39]
Consumer[139794482956032],consumed[110]
Consumer[139794516526848],consumed[18]
Consumer[139794491348736],consumed[567]
Consumer[139794474563328],consumed[39]
Producer[139794664269568] produced,[813]
Consumer[139794541704960],consumed[813]
Producer[139794639091456] produced,[227]
Producer[139794630698752] produced,[466]
Producer[139794655876864] produced,[775]
Producer[139794647484160] produced,[116]
Producer[139794664269568] produced,[457]
Consumer[139794508134144],consumed[227]
Consumer[139794533312256],consumed[466]
Producer[139794639091456] produced,[51]
Consumer[139794524919552],consumed[775]
Consumer[139794482956032],consumed[116]
Consumer[139794499741440],consumed[457]
Producer[139794647484160] produced,[356]
Producer[139794664269568] produced,[263]
Consumer[139794622306048],consumed[51]
Consumer[139794491348736],consumed[356]
Consumer[139794516526848],consumed[263]
Producer[139794639091456] produced,[712]
Producer[139794655876864] produced,[723]
Producer[139794664269568] produced,[129]
Producer[139794630698752] produced,[270]
Consumer[139794474563328],consumed[712]
Consumer[139794508134144],consumed[723]
Producer[139794655876864] produced,[751]
Consumer[139794533312256],consumed[129]
Consumer[139794541704960],consumed[270]
Producer[139794639091456] produced,[816]
Producer[139794630698752] produced,[220]
Producer[139794647484160] produced,[539]
Consumer[139794524919552],consumed[751]
Consumer[139794622306048],consumed[816]
Producer[139794664269568] produced,[102]
Producer[139794655876864] produced,[744]
Consumer[139794491348736],consumed[220]
Consumer[139794482956032],consumed[539]
Consumer[139794499741440],consumed[102]
Consumer[139794491348736],consumed[744]
Producer[139794639091456] produced,[345]
Producer[139794630698752] produced,[538]
Producer[139794647484160] produced,[728]
Producer[139794664269568] produced,[512]
Consumer[139794541704960],consumed[345]
Producer[139794655876864] produced,[847]
Consumer[139794474563328],consumed[538]
Consumer[139794508134144],consumed[728]
Consumer[139794533312256],consumed[512]
Producer[139794647484160] produced,[164]
Producer[139794664269568] produced,[397]
Consumer[139794474563328],consumed[847]
Producer[139794639091456] produced,[478]
Consumer[139794516526848],consumed[164]
Consumer[139794482956032],consumed[397]
Consumer[139794622306048],consumed[478]
Producer[139794647484160] produced,[329]
Producer[139794630698752] produced,[910]
Producer[139794664269568] produced,[508]
Producer[139794655876864] produced,[301]
Producer[139794639091456] produced,[417]
Consumer[139794499741440],consumed[329]
Consumer[139794491348736],consumed[910]
Producer[139794647484160] produced,[347]
Consumer[139794508134144],consumed[508]
Consumer[139794533312256],consumed[301]
Producer[139794630698752] produced,[87]
Producer[139794630698752] produced,[744]
Producer[139794664269568] produced,[236]
Consumer[139794541704960],consumed[417]
Producer[139794639091456] produced,[896]
Consumer[139794524919552],consumed[347]
Consumer[139794516526848],consumed[87]
Consumer[139794482956032],consumed[744]
Consumer[139794474563328],consumed[236]
Producer[139794647484160] produced,[639]
Producer[139794655876864] produced,[474]
Producer[139794630698752] produced,[619]
Consumer[139794491348736],consumed[896]
Producer[139794630698752] produced,[841]
Producer[139794664269568] produced,[995]
Consumer[139794622306048],consumed[639]
Consumer[139794508134144],consumed[474]
Consumer[139794499741440],consumed[619]
Consumer[139794533312256],consumed[841]
Consumer[139794541704960],consumed[995]
Producer[139794647484160] produced,[684]
Producer[139794655876864] produced,[535]
Producer[139794639091456] produced,[360]
Consumer[139794516526848],consumed[684]
Producer[139794630698752] produced,[500]
Producer[139794664269568] produced,[638]
Consumer[139794482956032],consumed[535]
Producer[139794647484160] produced,[943]
